"1","
"
"1","[838]"
"1"," ""Eubacterium_nodatum                 -2.861874e+00  2.084214e+00 -1.780440e+00 -5.805877e-01  3.138688e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[839]"
"1"," ""Eubacterium_sulci                    4.607928e+00 -6.871632e-01 -5.582418e-01 -3.391700e+00  2.917728e-02""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[840]"
"1"," ""Mogibacterium_diversum               1.155046e+00 -9.362671e-01  1.602814e+00 -1.313911e+00 -5.076820e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[841]"
"1"," ""Mogibacterium_pumilum                3.042034e-01  4.662990e-02  6.678603e-01 -7.242005e-01 -2.944932e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[842]"
"1"," ""Mogibacterium_timidum               -3.024052e+00  1.515963e-01  1.871760e+00  3.064150e-01  6.942810e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[843]"
"1"," ""Lachnoanaerobaculum_saburreum        1.187170e+00 -1.259394e+00  6.466669e-01 -1.698354e+00  1.123911e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[844]"
"1"," ""Oribacterium_parvum                 -2.307546e+00  3.405410e+00 -1.156971e+00  1.195931e-01 -6.048746e-02""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[845]"
"1"," ""Oribacterium_sinus                   1.189179e+00  8.469494e-01  3.150187e+00 -3.490409e+00 -1.695906e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[846]"
"1"," ""Oribacterium_sp_oral_taxon_078      -1.332229e-01 -4.065794e-01  7.091362e-02  7.893021e-02  3.899585e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[847]"
"1"," ""Stomatobaculum_longum                4.348662e+00 -2.222981e+00  5.245835e-01 -9.237827e-01 -1.726481e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[848]"
"1"," ""Peptostreptococcus_stomatis         -2.399307e+00  6.472935e-01 -1.789059e-01  1.439625e+00  4.912936e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[849]"
"1"," ""Bulleidia_extructa                  -2.955979e+00  1.035755e+00 -5.466731e-01  1.178860e-01  2.349011e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[850]"
"1"," ""Solobacterium_moorei                 7.143942e-02 -5.491239e-02  1.702111e-02 -5.833496e-02  2.478682e-02""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[851]"
"1"," ""Limnochorda_pilosa                  -5.008867e-02 -5.773219e-01  9.804642e-02  5.031813e-02  4.790461e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[852]"
"1"," ""Veillonella_atypica                  2.929922e+00 -4.091125e-02  8.568065e-01 -1.964892e+00 -1.780926e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[853]"
"1"," ""Veillonella_dispar                   1.910165e+00  3.080652e-01  3.045697e-01 -2.700240e+00  1.774393e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[854]"
"1"," ""Veillonella_infantium                2.760665e+00 -1.474048e+00  4.120483e-02 -8.332752e-01 -4.945459e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[855]"
"1"," ""Veillonella_parvula                  1.187310e-01 -7.148772e-01 -9.273741e-01 -1.350274e+00  2.873795e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[856]"
"1"," ""Veillonella_sp_T11011_6              2.584524e+00 -1.466469e+00  8.410132e-01 -1.214586e+00 -7.444818e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[857]"
"1"," ""Parvimonas_micra                    -1.379995e+00  8.294519e-01  1.662236e+00 -2.303799e+00  1.192106e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[858]"
"1"," ""Parvimonas_sp_oral_taxon_110        -1.415292e+00  4.600210e-02  1.927577e+00 -8.684508e-01  3.101633e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[859]"
"1"," ""Parvimonas_sp_oral_taxon_393        -1.399143e+00  8.178313e-01  1.122181e+00 -1.021283e+00  4.804144e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[860]"
"1"," ""Fusobacterium_nucleatum              0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[861]"
"1"," ""Leptotrichia_wadei                  -6.762906e-01 -7.737431e-01  1.645986e+00  2.448162e-01 -4.407685e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[862]"
"1"," ""Gemmata_obscuriglobus                0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[863]"
"1"," ""Paludisphaera_borealis              -9.670754e-03 -3.672700e-02 -2.682798e-02 -1.245098e-02  8.567671e-02""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[864]"
"1"," ""Achromobacter_xylosoxidans          -2.898955e+00 -3.030637e+00 -1.659515e+00 -2.843564e-01  7.873464e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[865]"
"1"," ""Cupriavidus_sp                       0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[866]"
"1"," ""Sutterella_parvirubra                0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[867]"
"1"," ""Anaerobiospirillum_thomasii          0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[868]"
"1"," ""Cardiobacterium_hominis             -2.067173e+00  3.955272e+00 -1.536989e+00 -2.861417e-01 -6.496792e-02""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[869]"
"1"," ""Cardiobacterium_valvarum            -2.341313e+00  3.351189e+00 -1.213745e+00  3.729134e-02  1.665779e-01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[870]"
"1"," ""Alkalilimnicola_ehrlichii           -3.601554e-01 -1.380165e+00 -7.774482e-01  1.235235e-01  2.394246e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[871]"
"1"," ""Escherichia_coli                     8.216172e+00 -3.264936e+00 -1.891397e+00 -5.138141e-01 -2.546025e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[872]"
"1"," ""Thiohalorhabdus_denitrificans       -1.154294e+00 -2.328623e+00  1.007815e+00 -3.945410e-01  2.869643e+00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
